CID,CIDint,PROB_SCONE,PROB_SNIRFV19,PROB_SNNDESCC,PROB_SNNJ17,PROB_SNNV19
1246275,1246275,0.9902,0.8486,1.0000,0.9999,1.0000
1246281,1246281,0.9432,1.0000,1.0000,0.9999,1.0000
1246314,1246314,0.9891,0.7823,0.9993,0.9970,0.9998
1246527,1246527,0.9757,1.0000,0.9997,0.9998,1.0000
1246529,1246529,0.9549,0.9407,0.9996,0.9993,1.0000
1246626,1246626,0.8059,0.6451,0.9998,0.9973,0.9999
1246650,1246650,0.9793,0.9350,0.9999,0.9984,0.9996
1246717,1246717,0.9041,0.8796,0.9886,0.9608,0.9977
1246758,1246758,0.9986,1.0000,0.9999,0.9996,1.0000
1246791,1246791,0.8364,0.9808,1.0000,0.9994,0.9995
1246796,1246796,0.0145,0.8753,0.0000,0.0008,0.0000
1247022,1247022,0.9823,0.7773,0.9911,0.9995,0.9997
1247420,1247420,0.0110,0.6901,0.9991,0.9958,0.9739
1247537,1247537,0.9990,0.9917,1.0000,0.9999,1.0000
1247570,1247570,0.9983,0.9860,0.9997,0.9994,1.0000
1248039,1248039,0.5532,0.8748,0.9539,0.9994,0.9989
1248084,1248084,0.9932,1.0000,0.9998,0.9989,0.9999
1248243,1248243,0.9995,0.9453,0.9999,1.0000,1.0000
1248441,1248441,0.9697,0.6530,0.9939,0.9777,0.9996
1248677,1248677,0.9578,1.0000,1.0000,0.9994,1.0000
1248907,1248907,0.9582,1.0000,1.0000,0.9999,1.0000
1248925,1248925,0.9849,1.0000,1.0000,1.0000,1.0000
1248936,1248936,0.9989,0.9713,1.0000,0.9995,1.0000
1248962,1248962,0.9997,0.9867,1.0000,0.9998,1.0000
1249090,1249090,0.9442,0.9740,0.9998,0.9999,1.0000
1249137,1249137,0.9855,0.9830,1.0000,0.9997,1.0000
1249178,1249178,0.9812,0.9646,0.9997,0.9949,0.9990
1249182,1249182,0.9970,0.5519,1.0000,0.9990,0.9990
1249209,1249209,0.9999,0.9828,1.0000,0.9999,1.0000
1249245,1249245,0.6447,0.9875,0.0069,0.9772,0.3729
1249264,1249264,0.9995,0.7440,1.0000,0.9995,1.0000
1249304,1249304,0.9930,0.9850,0.9972,0.9989,0.9998
1249308,1249308,0.0001,0.7776,0.9953,0.3601,0.9666
1249371,1249371,0.9982,0.8140,0.9978,0.9983,0.9997
1249395,1249395,0.9932,0.7242,0.9606,0.9999,1.0000
1249416,1249416,0.0013,0.3588,0.0000,0.0000,0.0000
1249483,1249483,0.9756,0.9738,1.0000,0.9999,1.0000
1249758,1249758,0.0001,0.6501,0.0000,0.0012,0.0000
1249851,1249851,0.9912,0.9197,1.0000,1.0000,1.0000
1249956,1249956,0.9969,0.8225,0.9996,0.9995,1.0000
1249970,1249970,0.9998,0.9950,0.9999,0.9998,1.0000
1250017,1250017,0.9999,0.9316,1.0000,1.0000,1.0000
1250034,1250034,0.9940,0.9843,1.0000,1.0000,1.0000
1250120,1250120,0.9682,0.9800,0.9995,0.9996,0.9985
